source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_00048,test/44b6_0113de3b.zarr/0/c/50/0/0/0,test_zarr_chunks_or_metadata,4645978,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.417000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4645978,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00049,test/44b6_0113de3b.zarr/0/c/51/0/0/0,test_zarr_chunks_or_metadata,4640161,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.654000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4640161,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00050,test/44b6_0113de3b.zarr/0/c/52/0/0/0,test_zarr_chunks_or_metadata,4637097,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:17.372000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4637097,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00051,test/44b6_0113de3b.zarr/0/c/53/0/0/0,test_zarr_chunks_or_metadata,4644329,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:20.528000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4644329,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00052,test/44b6_0113de3b.zarr/0/c/54/0/0/0,test_zarr_chunks_or_metadata,4638968,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:17.619000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4638968,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00053,test/44b6_0113de3b.zarr/0/c/55/0/0/0,test_zarr_chunks_or_metadata,4646271,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:19.842000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4646271,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00054,test/44b6_0113de3b.zarr/0/c/56/0/0/0,test_zarr_chunks_or_metadata,4644442,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.790000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4644442,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00055,test/44b6_0113de3b.zarr/0/c/57/0/0/0,test_zarr_chunks_or_metadata,4626024,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:17.530000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4626024,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00056,test/44b6_0113de3b.zarr/0/c/58/0/0/0,test_zarr_chunks_or_metadata,4624195,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:20.654000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4624195,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00057,test/44b6_0113de3b.zarr/0/c/59/0/0/0,test_zarr_chunks_or_metadata,4609907,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.757000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4609907,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00058,test/44b6_0113de3b.zarr/0/c/6/0/0/0,test_zarr_chunks_or_metadata,4485558,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:18.245000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4485558,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00059,test/44b6_0113de3b.zarr/0/c/60/0/0/0,test_zarr_chunks_or_metadata,4615799,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:23.053000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4615799,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00060,test/44b6_0113de3b.zarr/0/c/61/0/0/0,test_zarr_chunks_or_metadata,4622870,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:10.156000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4622870,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00061,test/44b6_0113de3b.zarr/0/c/62/0/0/0,test_zarr_chunks_or_metadata,4618291,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:20.937000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4618291,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00062,test/44b6_0113de3b.zarr/0/c/63/0/0/0,test_zarr_chunks_or_metadata,4619340,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.495000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4619340,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00063,test/44b6_0113de3b.zarr/0/c/64/0/0/0,test_zarr_chunks_or_metadata,4616615,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.029000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4616615,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00064,test/44b6_0113de3b.zarr/0/c/65/0/0/0,test_zarr_chunks_or_metadata,4626374,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:21.343000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4626374,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00065,test/44b6_0113de3b.zarr/0/c/66/0/0/0,test_zarr_chunks_or_metadata,4616726,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.990000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4616726,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00066,test/44b6_0113de3b.zarr/0/c/67/0/0/0,test_zarr_chunks_or_metadata,4622719,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.893000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4622719,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00067,test/44b6_0113de3b.zarr/0/c/68/0/0/0,test_zarr_chunks_or_metadata,4615897,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:18.328000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4615897,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00068,test/44b6_0113de3b.zarr/0/c/69/0/0/0,test_zarr_chunks_or_metadata,4608463,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.195000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4608463,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00069,test/44b6_0113de3b.zarr/0/c/7/0/0/0,test_zarr_chunks_or_metadata,4497661,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.381000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4497661,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00070,test/44b6_0113de3b.zarr/0/c/70/0/0/0,test_zarr_chunks_or_metadata,4610091,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:13.130000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4610091,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00071,test/44b6_0113de3b.zarr/0/c/71/0/0/0,test_zarr_chunks_or_metadata,4612223,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:13.280000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4612223,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00072,test/44b6_0113de3b.zarr/0/c/72/0/0/0,test_zarr_chunks_or_metadata,4607792,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:14.224000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4607792,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00073,test/44b6_0113de3b.zarr/0/c/73/0/0/0,test_zarr_chunks_or_metadata,4593423,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.920000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4593423,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00074,test/44b6_0113de3b.zarr/0/c/74/0/0/0,test_zarr_chunks_or_metadata,4580307,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:17.954000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4580307,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00075,test/44b6_0113de3b.zarr/0/c/75/0/0/0,test_zarr_chunks_or_metadata,4575266,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.906000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4575266,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00076,test/44b6_0113de3b.zarr/0/c/76/0/0/0,test_zarr_chunks_or_metadata,4564871,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:11.482000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4564871,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00077,test/44b6_0113de3b.zarr/0/c/77/0/0/0,test_zarr_chunks_or_metadata,4565823,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.427000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4565823,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00078,test/44b6_0113de3b.zarr/0/c/78/0/0/0,test_zarr_chunks_or_metadata,4568401,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:11.247000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4568401,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00079,test/44b6_0113de3b.zarr/0/c/79/0/0/0,test_zarr_chunks_or_metadata,4569556,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:19.450000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4569556,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00080,test/44b6_0113de3b.zarr/0/c/8/0/0/0,test_zarr_chunks_or_metadata,4502174,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:13.365000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4502174,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00081,test/44b6_0113de3b.zarr/0/c/80/0/0/0,test_zarr_chunks_or_metadata,4544434,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:19.572000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4544434,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00082,test/44b6_0113de3b.zarr/0/c/81/0/0/0,test_zarr_chunks_or_metadata,4538888,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.367000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4538888,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00083,test/44b6_0113de3b.zarr/0/c/82/0/0/0,test_zarr_chunks_or_metadata,4536133,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.195000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4536133,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00084,test/44b6_0113de3b.zarr/0/c/83/0/0/0,test_zarr_chunks_or_metadata,4530759,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.905000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4530759,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00085,test/44b6_0113de3b.zarr/0/c/84/0/0/0,test_zarr_chunks_or_metadata,4531412,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.996000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4531412,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00086,test/44b6_0113de3b.zarr/0/c/85/0/0/0,test_zarr_chunks_or_metadata,4516439,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:19.306000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4516439,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
